Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,0.099492624,699.0,1199.377959991929,0.0,0.0,1.0
20000,1.4180884,0.08552612,None,None,-0.1111111111111111,-0.1111111111111111,1.0
30000,1.4182032,0.07472902,699.0,1199.5254895746439,0.13333333333333333,0.13333333333333333,1.0
40000,1.4195775,0.08847931,689.741935483871,1200.619852964558,0.1875,0.1875,1.0
50000,1.4208021,0.05998198,699.0,1202.1589693628114,0.0,0.0,1.0
60000,1.4226751,0.049456105,682.3225806451613,1201.4801037684178,0.0625,0.0625,1.0
70000,1.4242268,0.051537056,699.0,1201.9508411609704,0.2,0.2,1.0
80000,1.4248844,0.046320572,671.15625,1202.3270413521986,-0.11764705882352941,-0.11764705882352941,1.0
90000,1.4238639,0.046975963,699.0,1201.2559638269438,0.0,0.0,1.0
100000,1.4262388,0.042252794,695.8928571428571,1202.0488181297646,0.15384615384615385,0.15384615384615385,1.0
110000,1.4271848,0.041601762,699.0,1202.3397033517026,0.3333333333333333,0.3333333333333333,1.0
120000,1.4254638,0.03190523,699.0,1202.3366860014169,-0.2,-0.2,1.0
130000,1.4260782,0.030421445,699.0,1202.7592170412286,0.13333333333333333,0.13333333333333333,1.0
140000,1.4254718,0.03232273,699.0,1203.8389775181715,0.0,0.0,1.0
150000,1.4254248,0.038247887,699.0,1204.744382500889,0.0,0.0,1.0
160000,1.4253713,0.0268056,699.0,1204.9643396152617,0.0,0.0,1.0
170000,1.425246,0.027487947,699.0,1204.6916474847696,0.0,0.0,1.0
180000,1.424286,0.019849932,696.7,1204.5266735458288,0.0,0.0,1.0
190000,1.4244254,0.011983667,688.8666666666667,1204.6504594006663,0.14285714285714285,0.14285714285714285,1.0
200000,1.4244497,0.027351499,699.0,1205.0744782043882,0.2,0.2,1.0
210000,1.4260957,0.020800203,682.5666666666667,1205.1816748229653,1.0,1.0,1.0
220000,1.4267346,0.020457326,699.0,None,-0.21428571428571427,-0.21428571428571427,1.0
230000,1.4278724,0.01354186,699.0,1205.1816748229653,-0.06666666666666667,-0.06666666666666667,1.0
240000,1.4278513,0.014098102,699.0,1203.3851301032269,-0.3333333333333333,-0.3333333333333333,1.0
250000,1.4264256,0.010432865,699.0,1202.9473248259194,-0.06666666666666667,-0.06666666666666667,1.0
260000,1.4302744,0.010919454,699.0,1202.029701915459,-0.2,-0.2,1.0
270000,1.4289303,0.00792177,689.2903225806451,1202.029701915459,0.0,0.0,1.0
280000,1.4278812,0.00042183636,695.5666666666667,1200.7774193214457,-0.26666666666666666,-0.26666666666666666,1.0
290000,1.4300764,-0.007481987,699.0,1200.0081898734138,0.06666666666666667,0.06666666666666667,1.0
300000,1.4300054,-0.0067302925,699.0,1200.0081898734138,0.0,0.0,1.0
310000,1.4298038,0.0036547026,684.2903225806451,1200.0081898734138,0.3333333333333333,0.3333333333333333,1.0
320000,1.430523,0.008908861,699.0,1200.0081898734138,0.0,0.0,1.0
330000,1.4300746,0.0028359387,688.7,1199.7237477601402,-0.13333333333333333,-0.13333333333333333,1.0
340000,1.4301887,0.006419218,699.0,1199.1954431437432,-0.06666666666666667,-0.06666666666666667,1.0
350000,1.4302472,0.011215035,699.0,1198.6426305952434,-0.2,-0.2,1.0
360000,1.42903,0.005626326,691.7333333333333,1198.6426305952434,0.06666666666666667,0.06666666666666667,1.0
370000,1.4283984,0.005514485,699.0,1198.8044504589614,-0.06666666666666667,-0.06666666666666667,1.0
380000,1.4291209,0.012055395,699.0,1198.1341808809516,0.06666666666666667,0.06666666666666667,1.0
390000,1.4294655,-0.0003456566,672.258064516129,1197.8803428344477,-0.06666666666666667,-0.06666666666666667,1.0
400000,1.4289447,0.009280116,699.0,1197.2845178823943,0.0,0.0,1.0
410000,1.4305372,0.022270475,518.0,1198.2780669854458,1.0,1.0,1.0
420000,1.429756,0.011511683,699.0,1198.2787278084204,0.4666666666666667,0.4666666666666667,1.0
430000,1.4298542,0.02897397,699.0,1200.2144580412985,0.3333333333333333,0.3333333333333333,1.0
440000,1.4289355,0.02765065,699.0,1200.360882746949,-0.13333333333333333,-0.13333333333333333,1.0
450000,1.4292319,0.023912704,699.0,1199.7565012480443,0.42857142857142855,0.42857142857142855,1.0
460000,1.4267348,0.02934148,699.0,1200.2653608905505,0.06666666666666667,0.06666666666666667,1.0
470000,1.4293826,0.024389781,695.8333333333334,1200.2622051957576,0.0,0.0,1.0
480000,1.4298493,0.028581409,699.0,1200.2622051957576,0.06666666666666667,0.06666666666666667,1.0
490000,1.430662,0.032523368,699.0,1200.2472181597266,0.13333333333333333,0.13333333333333333,1.0
500000,1.4291922,0.032354295,699.0,1200.2467021356383,0.26666666666666666,0.26666666666666666,1.0
510000,1.430155,0.034888346,699.0,1200.2467021356383,-0.2,-0.2,1.0
520000,1.4301022,0.033011988,699.0,1199.0448932265492,-0.5333333333333333,-0.5333333333333333,1.0
530000,1.4291039,0.024939023,692.5666666666667,1198.0767361548396,0.13333333333333333,0.13333333333333333,1.0
540000,1.4300225,0.022165867,699.0,1199.894925354831,0.3333333333333333,0.3333333333333333,1.0
550000,1.4274362,0.017107502,699.0,1201.8083076261796,0.3333333333333333,0.3333333333333333,1.0
560000,1.4277129,0.012921865,699.0,1204.198266160523,0.26666666666666666,0.26666666666666666,1.0
570000,1.4271847,0.02918227,699.0,1205.25879907639,0.3333333333333333,0.3333333333333333,1.0
580000,1.4273132,0.025512032,699.0,1204.8291721131593,-0.06666666666666667,-0.06666666666666667,1.0
590000,1.4256871,0.018681973,699.0,1204.7270714477088,-0.2,-0.2,1.0
600000,1.4266524,0.02075527,699.0,1205.181482413499,0.08333333333333333,0.08333333333333333,1.0
610000,1.4271234,0.018037014,None,None,0.0,0.0,1.0
620000,1.4273839,0.019178418,699.0,1205.6217546466683,-0.4666666666666667,-0.4666666666666667,1.0
630000,1.4273324,0.015804242,680.25,1205.2884674034717,0.06666666666666667,0.06666666666666667,1.0
640000,1.4270898,0.02307268,699.0,1205.9967435252818,0.06666666666666667,0.06666666666666667,1.0
650000,1.4262877,0.014614658,699.0,1205.9967435252818,-0.3333333333333333,-0.3333333333333333,1.0
660000,1.427348,0.008983109,699.0,1205.4992151193057,-0.2,-0.2,1.0
670000,1.4282578,0.010744225,699.0,1202.6947623036867,-0.3333333333333333,-0.3333333333333333,1.0
680000,1.4277674,-0.0016625125,699.0,1201.5376249917556,-0.06666666666666667,-0.06666666666666667,1.0
690000,1.4276428,-0.00057031127,699.0,1200.9185397094247,-0.2,-0.2,1.0
700000,1.4285674,-0.0006480449,687.2,1198.0624194215613,-0.4666666666666667,-0.4666666666666667,1.0
710000,1.4280258,-0.00789928,699.0,1196.475480588238,-0.2,-0.2,1.0
720000,1.4281374,-0.012147888,699.0,1196.475480588238,-0.13333333333333333,-0.13333333333333333,1.0
730000,1.4278166,-0.008037526,699.0,1196.475480588238,-0.13333333333333333,-0.13333333333333333,1.0
740000,1.4288435,-0.00988347,699.0,1196.475480588238,-0.26666666666666666,-0.26666666666666666,1.0
750000,1.4288427,-0.01586445,699.0,1196.475480588238,-0.4,-0.4,1.0
760000,1.4290179,-0.014263187,680.9666666666667,1196.475480588238,0.06666666666666667,0.06666666666666667,1.0
770000,1.4287091,-0.014519412,699.0,1196.475480588238,-0.2,-0.2,1.0
780000,1.4283392,-0.010033027,699.0,1195.0212956677817,-0.3333333333333333,-0.3333333333333333,1.0
790000,1.4295205,-0.0061314735,686.2333333333333,1194.204999987938,-0.25,-0.25,1.0
800000,1.4290198,-0.010278358,699.0,1194.204999987938,-0.42857142857142855,-0.42857142857142855,1.0
810000,1.4274243,-0.01188658,None,None,-0.09090909090909091,-0.09090909090909091,1.0
820000,1.4269099,-0.010042029,699.0,1195.0654274482758,0.2,0.2,1.0
830000,1.42586,0.0010482179,699.0,1196.2451006943577,0.2,0.2,1.0
840000,1.4257078,0.0024793167,699.0,1197.36530201526,0.0,0.0,1.0
